ticket_id,region,issue_type,service_date,technician_id,resolution_time_hours,status,service_cost_usd,customer_rating
710,Florida,Warranty,2026-03-12,TECH-026,18.3,Resolved,301.81,3
711,Texas,Grid Connection,2026-06-26,TECH-016,26.7,Resolved,518.75,4
712,California,Installation,2026-01-24,TECH-012,45.8,Resolved,119.28,3
713,Nevada,Solar Inverter,2026-06-15,TECH-018,19.2,Resolved,249.85,4
714,Arizona,Charging,2026-06-15,TECH-013,35.9,Open,354.43,
715,Florida,Installation,2026-04-02,TECH-010,26.3,Resolved,224.06,2
716,Arizona,Installation,2026-05-19,TECH-015,7.7,Resolved,248.64,5
717,Texas,Warranty,2026-03-12,TECH-015,39.7,Escalated,302.23,
718,Arizona,Charging,2026-03-17,TECH-006,3.1,Resolved,388.9,5
719,Arizona,Warranty,2026-01-05,TECH-003,46.8,Escalated,217.96,
720,Florida,Warranty,2026-06-18,TECH-005,53.4,Open,517.31,
721,California,Charging,2026-06-06,TECH-027,15.2,Resolved,267.56,4
722,California,Solar Inverter,2026-02-03,TECH-002,50.1,Escalated,474.11,
723,Arizona,Installation,2026-05-27,TECH-019,35.0,Open,176.81,
724,Arizona,Battery Performance,2026-03-07,TECH-016,15.3,Resolved,286.85,4
725,New York,Grid Connection,2026-01-21,TECH-027,62.8,Open,386.59,
726,Nevada,Installation,2026-04-05,TECH-003,9.8,Resolved,204.83,4
727,Texas,Warranty,2026-02-25,TECH-017,16.3,Resolved,149.65,4
728,Arizona,Solar Inverter,2026-06-18,TECH-004,28.9,Resolved,262.02,5
729,Texas,Warranty,2026-06-13,TECH-026,5.1,Resolved,373.12,4
730,Nevada,Warranty,2026-02-16,TECH-029,15.2,Resolved,390.05,2
731,Arizona,Warranty,2026-03-22,TECH-014,38.5,Pending Parts,440.4,
732,Nevada,Warranty,2026-03-24,TECH-015,9.6,Resolved,281.61,5
733,Florida,Grid Connection,2026-04-25,TECH-005,25.2,Resolved,344.75,3
734,Arizona,Battery Performance,2026-03-19,TECH-027,21.1,Resolved,591.2,3
735,California,Warranty,2026-03-12,TECH-015,7.4,Resolved,241.69,4
736,Nevada,Solar Inverter,2026-04-02,TECH-026,10.0,Resolved,457.12,4
737,Arizona,Battery Performance,2026-03-18,TECH-011,12.3,Resolved,278.78,4
738,Florida,Solar Inverter,2026-05-04,TECH-021,29.3,Resolved,190.72,4
739,California,Battery Performance,2026-03-18,TECH-030,39.6,Open,293.9,
740,California,Charging,2026-03-27,TECH-028,13.3,Escalated,449.61,
741,California,Installation,2026-02-28,TECH-010,16.9,Resolved,307.27,5
742,Texas,Battery Performance,2026-05-15,TECH-002,10.6,Resolved,270.6,4
743,Florida,Installation,2026-06-22,TECH-017,69.7,Pending Parts,277.64,
744,California,Solar Inverter,2026-01-24,TECH-016,19.2,Resolved,242.82,5
745,Arizona,Installation,2026-05-27,TECH-005,14.9,Resolved,354.94,5
746,Florida,Grid Connection,2026-02-04,TECH-020,5.0,Resolved,335.5,4
747,California,Solar Inverter,2026-05-15,TECH-022,17.0,Resolved,467.68,4
748,Nevada,Grid Connection,2026-04-16,TECH-006,21.0,Resolved,439.79,3
749,New York,Warranty,2026-03-31,TECH-002,51.8,Open,135.06,
750,California,Solar Inverter,2026-03-01,TECH-024,26.1,Resolved,507.76,4
751,Nevada,Solar Inverter,2026-01-14,TECH-001,72.1,Pending Parts,194.65,
752,Nevada,Installation,2026-03-29,TECH-007,39.3,Open,468.65,
753,Florida,Solar Inverter,2026-05-18,TECH-024,11.1,Resolved,304.22,2
754,Nevada,Installation,2026-02-06,TECH-006,29.8,Resolved,341.35,3
755,Arizona,Charging,2026-01-16,TECH-001,15.6,Resolved,214.85,2
756,California,Grid Connection,2026-01-18,TECH-001,7.7,Resolved,55.8,5
757,Nevada,Installation,2026-03-16,TECH-016,28.6,Resolved,298.87,4
758,California,Warranty,2026-06-02,TECH-008,25.4,Resolved,666.65,3
759,Arizona,Charging,2026-05-16,TECH-012,13.9,Resolved,370.8,5
760,California,Installation,2026-04-01,TECH-021,42.9,Resolved,310.23,5
761,Florida,Grid Connection,2026-03-07,TECH-009,46.5,Escalated,288.56,
762,Florida,Solar Inverter,2026-02-27,TECH-022,14.2,Resolved,367.44,5
763,Nevada,Installation,2026-06-06,TECH-030,7.8,Resolved,410.64,5
764,Texas,Charging,2026-06-04,TECH-010,26.9,Resolved,469.92,4
765,Texas,Installation,2026-06-26,TECH-021,58.4,Escalated,240.11,
766,Texas,Solar Inverter,2026-05-25,TECH-011,1,Resolved,199.75,4
767,Nevada,Installation,2026-02-07,TECH-015,7.9,Resolved,661.6,5
768,California,Installation,2026-06-13,TECH-025,18.8,Resolved,254.58,4
769,Texas,Warranty,2026-06-06,TECH-022,12.0,Resolved,278.52,4
770,Arizona,Charging,2026-01-07,TECH-021,18.9,Resolved,246.19,2
771,Texas,Solar Inverter,2026-04-06,TECH-008,36.9,Escalated,324.09,
772,New York,Grid Connection,2026-01-09,TECH-008,56.8,Open,330.46,
773,New York,Solar Inverter,2026-06-21,TECH-028,76.4,Open,449.34,
774,New York,Grid Connection,2026-06-07,TECH-025,30.6,Resolved,102.61,5
775,Florida,Warranty,2026-01-11,TECH-024,35.5,Open,402.82,
776,Florida,Warranty,2026-05-27,TECH-004,9.1,Resolved,150.44,3
777,Florida,Grid Connection,2026-04-26,TECH-018,92.9,Open,442.08,
778,Texas,Installation,2026-04-12,TECH-010,6.4,Resolved,474.89,3
779,Texas,Grid Connection,2026-04-23,TECH-014,46.8,Escalated,206.37,
780,New York,Warranty,2026-03-17,TECH-027,33.0,Escalated,50,
781,New York,Grid Connection,2026-06-15,TECH-014,12.3,Resolved,319.64,4
782,New York,Grid Connection,2026-03-24,TECH-003,1,Resolved,405.58,4
783,California,Charging,2026-03-06,TECH-004,31.4,Resolved,182.4,4
784,New York,Grid Connection,2026-06-30,TECH-018,30.1,Resolved,432.07,4
785,Arizona,Battery Performance,2026-04-08,TECH-028,61.5,Open,225.31,
786,New York,Solar Inverter,2026-02-08,TECH-010,55.2,Escalated,519.21,
787,California,Installation,2026-03-21,TECH-029,25.1,Open,385.09,
788,New York,Solar Inverter,2026-02-03,TECH-018,18.1,Resolved,298.16,2
789,New York,Warranty,2026-01-02,TECH-015,46.5,Escalated,506.12,
790,Florida,Grid Connection,2026-04-15,TECH-021,12.5,Resolved,258.29,5
791,Texas,Solar Inverter,2026-05-23,TECH-028,25.8,Resolved,483.53,3
792,California,Installation,2026-01-09,TECH-004,11.6,Resolved,244.12,4
793,New York,Solar Inverter,2026-04-17,TECH-024,15.2,Resolved,521.12,4
794,Nevada,Charging,2026-05-29,TECH-029,55.5,Pending Parts,385.21,
795,New York,Battery Performance,2026-04-08,TECH-005,48.0,Open,277.27,
796,Texas,Installation,2026-02-01,TECH-023,37.6,Escalated,447.13,
797,New York,Warranty,2026-02-23,TECH-024,1,Resolved,150.92,4
798,Florida,Warranty,2026-06-26,TECH-028,57.3,Pending Parts,310.08,
799,Florida,Charging,2026-03-23,TECH-019,26.4,Resolved,315.91,4
800,Florida,Warranty,2026-05-08,TECH-008,17.8,Open,323.61,
801,Arizona,Solar Inverter,2026-03-16,TECH-028,30.5,Resolved,349.46,4
802,Florida,Warranty,2026-02-23,TECH-026,33.4,Pending Parts,384.88,
803,Nevada,Solar Inverter,2026-06-13,TECH-010,20.2,Resolved,428.55,4
804,New York,Warranty,2026-05-10,TECH-024,31.7,Resolved,328.21,5
805,Nevada,Warranty,2026-05-26,TECH-030,49.9,Pending Parts,240.0,
806,New York,Grid Connection,2026-06-22,TECH-005,51.3,Escalated,127.16,
807,New York,Grid Connection,2026-06-10,TECH-030,31.8,Escalated,290.88,
808,Texas,Warranty,2026-01-15,TECH-019,16.8,Resolved,199.61,3
809,Texas,Charging,2026-06-25,TECH-009,55.7,Open,235.39,
810,Florida,Charging,2026-01-08,TECH-020,24.8,Pending Parts,127.9,
811,Arizona,Solar Inverter,2026-04-10,TECH-002,27.9,Resolved,144.35,5
812,Texas,Grid Connection,2026-03-11,TECH-017,24.2,Resolved,225.81,5
813,New York,Solar Inverter,2026-03-19,TECH-017,21.4,Resolved,83.01,4
814,New York,Grid Connection,2026-01-07,TECH-024,52.8,Escalated,425.16,
815,Florida,Charging,2026-05-15,TECH-022,63.9,Open,542.34,
816,Florida,Solar Inverter,2026-02-03,TECH-004,22.0,Open,375.91,
817,California,Charging,2026-01-02,TECH-011,37.2,Pending Parts,146.47,
818,Florida,Battery Performance,2026-04-30,TECH-025,19.5,Resolved,89.57,3
819,Nevada,Installation,2026-03-21,TECH-018,40.8,Escalated,402.63,
820,California,Grid Connection,2026-03-23,TECH-020,17.3,Resolved,401.13,4
821,Texas,Warranty,2026-05-24,TECH-023,7.0,Resolved,273.33,5
822,Florida,Warranty,2026-03-14,TECH-015,29.2,Resolved,403.53,5
823,California,Solar Inverter,2026-01-13,TECH-003,20.4,Resolved,294.28,5
824,Florida,Grid Connection,2026-04-20,TECH-012,8.1,Resolved,213.43,2
825,Florida,Charging,2026-03-21,TECH-003,39.8,Open,116.93,
826,California,Warranty,2026-04-30,TECH-015,25.8,Resolved,50,2
827,Texas,Installation,2026-03-21,TECH-028,19.0,Resolved,162.96,4
828,Arizona,Charging,2026-06-07,TECH-011,26.9,Escalated,456.21,
829,New York,Grid Connection,2026-03-25,TECH-028,22.0,Resolved,347.36,2
830,California,Charging,2026-02-13,TECH-013,38.8,Open,275.41,
831,New York,Charging,2026-01-28,TECH-019,24.9,Resolved,371.18,2
832,California,Solar Inverter,2026-04-16,TECH-011,1,Resolved,207.83,5
833,Florida,Installation,2026-02-23,TECH-023,20.1,Resolved,173.78,5
834,California,Solar Inverter,2026-03-02,TECH-019,36.4,Resolved,472.14,2
835,New York,Grid Connection,2026-06-02,TECH-003,26.0,Resolved,407.51,5
836,New York,Battery Performance,2026-06-03,TECH-021,4.3,Resolved,172.41,5
837,Texas,Battery Performance,2026-06-19,TECH-022,25.7,Resolved,53.06,3
838,Texas,Grid Connection,2026-02-08,TECH-022,8.9,Resolved,437.23,4
839,Arizona,Charging,2026-03-23,TECH-030,24.6,Resolved,258.11,5
840,Nevada,Battery Performance,2026-03-30,TECH-002,9.8,Resolved,212.14,4
841,Nevada,Warranty,2026-04-05,TECH-004,64.2,Pending Parts,320.95,
842,Arizona,Battery Performance,2026-03-14,TECH-013,15.3,Resolved,186.08,5
843,Texas,Grid Connection,2026-04-14,TECH-018,19.3,Resolved,403.85,4
844,Arizona,Charging,2026-04-09,TECH-005,74.3,Open,718.99,
845,Arizona,Battery Performance,2026-02-04,TECH-014,32.3,Resolved,342.05,2
846,Florida,Battery Performance,2026-02-04,TECH-006,24.1,Resolved,59.28,5
847,Texas,Warranty,2026-04-27,TECH-014,21.8,Resolved,195.18,4
848,New York,Battery Performance,2026-06-04,TECH-030,21.8,Resolved,235.55,5
849,California,Warranty,2026-05-20,TECH-019,29.6,Resolved,295.26,5
850,New York,Installation,2026-05-04,TECH-017,16.6,Resolved,150.16,5
851,Arizona,Warranty,2026-01-21,TECH-022,59.4,Escalated,403.53,
852,Nevada,Battery Performance,2026-06-21,TECH-018,6.5,Resolved,275.06,3
853,New York,Grid Connection,2026-01-03,TECH-012,27.8,Resolved,218.21,5
854,Arizona,Charging,2026-03-17,TECH-026,13.9,Resolved,142.24,5
855,Arizona,Charging,2026-05-25,TECH-010,12.6,Resolved,334.3,3
856,Nevada,Battery Performance,2026-06-09,TECH-005,27.3,Resolved,402.34,5
857,Florida,Charging,2026-06-07,TECH-024,17.4,Resolved,550.04,4
858,New York,Installation,2026-02-08,TECH-006,20.5,Resolved,218.17,4
859,New York,Battery Performance,2026-05-16,TECH-025,22.3,Resolved,359.65,4
860,Florida,Grid Connection,2026-04-16,TECH-024,6.1,Resolved,393.21,4
861,New York,Battery Performance,2026-03-30,TECH-013,18.2,Resolved,250.52,4
862,New York,Charging,2026-05-02,TECH-022,37.3,Resolved,218.87,4
863,Nevada,Grid Connection,2026-06-30,TECH-030,29.1,Resolved,543.74,3
864,California,Grid Connection,2026-04-25,TECH-030,31.2,Resolved,269.51,3
865,Nevada,Installation,2026-05-17,TECH-009,24.9,Resolved,160.48,5
866,Arizona,Battery Performance,2026-03-10,TECH-022,9.4,Resolved,241.45,4
867,Florida,Solar Inverter,2026-05-31,TECH-001,5.5,Resolved,50,5
868,California,Battery Performance,2026-06-22,TECH-022,51.8,Open,324.77,
869,Florida,Charging,2026-04-25,TECH-003,16.8,Resolved,409.7,3
870,Arizona,Warranty,2026-01-15,TECH-004,29.3,Resolved,50,4
871,California,Warranty,2026-01-23,TECH-023,7.3,Resolved,70.1,4
872,Nevada,Charging,2026-02-17,TECH-025,16.1,Resolved,273.0,2
873,Texas,Installation,2026-04-20,TECH-025,46.7,Escalated,197.21,
874,California,Charging,2026-01-19,TECH-009,35.0,Open,404.57,
875,Texas,Solar Inverter,2026-03-09,TECH-021,1,Resolved,336.72,5
876,New York,Battery Performance,2026-05-06,TECH-023,18.7,Resolved,222.4,4
877,California,Battery Performance,2026-03-08,TECH-029,31.1,Resolved,416.66,2
878,Nevada,Solar Inverter,2026-05-08,TECH-005,20.5,Resolved,320.21,5
879,New York,Charging,2026-06-29,TECH-016,28.9,Escalated,243.84,
880,Florida,Grid Connection,2026-04-22,TECH-008,50.1,Escalated,79.01,
881,Florida,Grid Connection,2026-01-01,TECH-018,52.1,Pending Parts,173.83,
882,Nevada,Charging,2026-04-02,TECH-018,7.7,Resolved,435.78,4
883,Texas,Battery Performance,2026-03-29,TECH-006,45.8,Escalated,204.39,
884,New York,Battery Performance,2026-05-22,TECH-029,38.3,Pending Parts,220.1,
885,Arizona,Installation,2026-01-28,TECH-007,1,Resolved,344.67,2
886,New York,Battery Performance,2026-02-05,TECH-003,15.7,Resolved,135.68,2
887,California,Installation,2026-05-19,TECH-002,1.3,Resolved,263.82,2
888,Arizona,Battery Performance,2026-03-28,TECH-022,16.3,Resolved,179.58,4
889,Arizona,Grid Connection,2026-05-14,TECH-019,57.8,Pending Parts,193.58,
890,Florida,Battery Performance,2026-03-01,TECH-002,26.3,Resolved,478.42,2
891,California,Installation,2026-03-04,TECH-015,30.7,Resolved,337.86,5
892,California,Solar Inverter,2026-06-06,TECH-016,70.5,Open,420.99,
893,Nevada,Warranty,2026-06-02,TECH-004,21.2,Resolved,180.99,5
894,California,Warranty,2026-06-25,TECH-019,7.9,Resolved,646.03,4
895,Arizona,Charging,2026-02-14,TECH-012,15.7,Resolved,553.03,4
896,Arizona,Solar Inverter,2026-05-22,TECH-020,20.3,Resolved,301.83,4
897,California,Solar Inverter,2026-04-07,TECH-023,17.0,Resolved,321.29,4
898,New York,Warranty,2026-06-16,TECH-023,21.5,Escalated,447.67,
899,Texas,Solar Inverter,2026-02-02,TECH-020,16.7,Resolved,471.86,4
900,Arizona,Battery Performance,2026-06-27,TECH-027,15.5,Resolved,131.42,4
901,Florida,Charging,2026-03-19,TECH-012,12.5,Resolved,287.58,4
902,California,Warranty,2026-05-19,TECH-007,19.7,Resolved,116.22,5
903,Texas,Solar Inverter,2026-01-29,TECH-022,28.0,Resolved,288.85,4
904,Florida,Battery Performance,2026-01-12,TECH-026,15.9,Resolved,465.91,5
905,California,Battery Performance,2026-04-27,TECH-016,28.6,Resolved,376.26,4
906,New York,Battery Performance,2026-05-12,TECH-007,18.9,Resolved,471.23,5
907,Arizona,Charging,2026-06-23,TECH-014,23.0,Resolved,384.23,4
908,California,Grid Connection,2026-02-21,TECH-029,62.8,Escalated,402.77,
909,Texas,Solar Inverter,2026-04-22,TECH-015,13.6,Resolved,264.36,5
910,Arizona,Installation,2026-02-19,TECH-019,17.0,Resolved,445.7,3
911,Nevada,Charging,2026-01-16,TECH-008,23.9,Resolved,195.49,4
912,Florida,Warranty,2026-03-17,TECH-018,24.1,Resolved,50,4
913,Florida,Battery Performance,2026-02-28,TECH-016,1,Resolved,281.99,4
914,Nevada,Charging,2026-04-29,TECH-014,1.6,Resolved,444.05,4
915,Florida,Solar Inverter,2026-05-29,TECH-029,37.9,Escalated,276.65,
916,Florida,Grid Connection,2026-01-02,TECH-002,61.4,Pending Parts,359.33,
917,New York,Warranty,2026-04-19,TECH-016,23.1,Resolved,118.8,4
918,Texas,Battery Performance,2026-03-03,TECH-012,32.6,Resolved,337.71,4
919,Texas,Solar Inverter,2026-03-17,TECH-023,26.7,Resolved,406.38,5
920,Texas,Warranty,2026-04-28,TECH-028,61.3,Open,343.56,
921,Arizona,Grid Connection,2026-06-30,TECH-003,26.7,Resolved,178.03,3
922,Arizona,Installation,2026-04-09,TECH-020,27.3,Resolved,350.1,5
923,Nevada,Warranty,2026-05-19,TECH-024,46.4,Open,264.08,
924,California,Warranty,2026-01-15,TECH-013,30.7,Pending Parts,59.28,
925,Florida,Grid Connection,2026-04-04,TECH-023,14.3,Resolved,384.99,4
926,New York,Solar Inverter,2026-02-22,TECH-024,45.5,Pending Parts,388.56,
927,Nevada,Installation,2026-05-29,TECH-017,17.8,Resolved,219.98,5
928,Florida,Grid Connection,2026-06-24,TECH-017,25.6,Resolved,369.95,2
929,New York,Grid Connection,2026-02-01,TECH-020,13.2,Resolved,164.5,5
930,California,Installation,2026-04-05,TECH-007,57.9,Pending Parts,50,
931,California,Battery Performance,2026-04-28,TECH-006,23.9,Resolved,250.92,4
932,Nevada,Battery Performance,2026-03-12,TECH-014,1,Resolved,326.59,3
933,Arizona,Warranty,2026-06-24,TECH-021,29.6,Pending Parts,343.86,
934,New York,Charging,2026-01-06,TECH-019,34.0,Resolved,354.77,5
935,New York,Installation,2026-03-29,TECH-010,12.4,Resolved,486.64,2
936,Texas,Solar Inverter,2026-05-26,TECH-016,35.8,Escalated,551.66,
937,New York,Charging,2026-04-06,TECH-006,58.4,Open,358.28,
938,Texas,Solar Inverter,2026-06-08,TECH-008,12.7,Resolved,687.48,4
939,Nevada,Battery Performance,2026-01-30,TECH-006,30.6,Pending Parts,251.86,
940,Nevada,Warranty,2026-02-22,TECH-015,5.4,Resolved,50,4
941,Texas,Solar Inverter,2026-05-19,TECH-015,19.5,Resolved,341.75,2
942,Arizona,Solar Inverter,2026-03-23,TECH-023,16.2,Resolved,50,5
943,Florida,Grid Connection,2026-03-17,TECH-022,69.7,Escalated,275.48,
944,California,Warranty,2026-02-07,TECH-024,57.0,Open,260.28,
945,Florida,Battery Performance,2026-05-03,TECH-027,10.7,Resolved,282.18,5
946,Florida,Grid Connection,2026-02-26,TECH-017,12.3,Resolved,490.0,4
947,Florida,Charging,2026-02-26,TECH-013,33.2,Resolved,456.6,4
948,New York,Grid Connection,2026-02-19,TECH-005,1,Resolved,114.23,5
949,New York,Charging,2026-04-20,TECH-028,26.3,Resolved,329.85,5
950,New York,Battery Performance,2026-05-24,TECH-010,29.3,Resolved,170.77,5
951,Texas,Installation,2026-02-11,TECH-027,16.6,Pending Parts,457.3,
952,California,Warranty,2026-05-31,TECH-030,20.7,Resolved,473.28,5
953,Texas,Grid Connection,2026-06-01,TECH-018,1.2,Resolved,487.22,5
954,Nevada,Installation,2026-04-29,TECH-018,23.2,Resolved,272.43,5
955,New York,Battery Performance,2026-05-06,TECH-018,38.6,Open,495.91,
956,California,Solar Inverter,2026-04-29,TECH-021,25.0,Resolved,321.68,2
957,California,Charging,2026-06-20,TECH-004,4.3,Resolved,330.89,4
958,Florida,Grid Connection,2026-03-12,TECH-016,67.7,Pending Parts,414.29,
959,Arizona,Grid Connection,2026-05-25,TECH-027,33.2,Escalated,205.35,
960,Florida,Charging,2026-01-31,TECH-002,2.5,Resolved,196.81,4
961,Nevada,Charging,2026-02-07,TECH-012,15.0,Resolved,196.61,3
962,Florida,Installation,2026-04-18,TECH-021,37.3,Escalated,411.09,
963,Florida,Warranty,2026-01-20,TECH-011,7.4,Resolved,148.43,4
964,Nevada,Installation,2026-03-22,TECH-004,41.9,Open,534.67,
965,Nevada,Warranty,2026-05-17,TECH-025,21.0,Resolved,379.66,5
966,Florida,Grid Connection,2026-05-05,TECH-008,21.5,Resolved,285.4,4
967,New York,Warranty,2026-02-18,TECH-015,23.4,Resolved,170.9,4
968,Nevada,Battery Performance,2026-01-20,TECH-023,60.2,Open,245.94,
969,Nevada,Solar Inverter,2026-04-03,TECH-006,60.6,Open,199.33,
970,Arizona,Battery Performance,2026-03-19,TECH-005,50.8,Open,369.84,
971,Arizona,Solar Inverter,2026-06-26,TECH-025,24.3,Resolved,701.96,5
972,California,Battery Performance,2026-01-29,TECH-002,8.5,Resolved,334.69,4
973,California,Warranty,2026-06-18,TECH-010,1,Resolved,379.11,3
974,Texas,Battery Performance,2026-06-20,TECH-019,51.8,Open,50,
975,Florida,Solar Inverter,2026-02-21,TECH-012,23.0,Resolved,334.36,5
976,Florida,Solar Inverter,2026-04-01,TECH-019,49.0,Escalated,130.7,
977,Arizona,Battery Performance,2026-01-18,TECH-007,46.5,Open,148.84,
978,California,Solar Inverter,2026-03-14,TECH-030,5.7,Escalated,232.76,
979,Texas,Warranty,2026-02-24,TECH-015,22.1,Escalated,354.28,
980,Florida,Battery Performance,2026-06-22,TECH-008,12.6,Resolved,428.19,4
981,Florida,Battery Performance,2026-04-15,TECH-005,38.4,Open,464.18,
982,New York,Charging,2026-05-07,TECH-004,15.6,Resolved,305.84,5
983,Texas,Charging,2026-04-09,TECH-018,16.8,Resolved,107.41,2
984,New York,Charging,2026-04-15,TECH-022,18.4,Pending Parts,440.71,
985,New York,Solar Inverter,2026-04-05,TECH-017,11.8,Resolved,134.22,5
986,Arizona,Installation,2026-06-18,TECH-030,23.7,Resolved,431.03,4
987,California,Battery Performance,2026-02-13,TECH-008,19.9,Resolved,408.85,5
988,Arizona,Installation,2026-04-19,TECH-013,19.4,Resolved,82.43,5
989,Texas,Grid Connection,2026-04-02,TECH-025,43.4,Resolved,192.24,5
990,California,Battery Performance,2026-04-27,TECH-004,11.5,Resolved,326.79,4
991,Texas,Battery Performance,2026-01-14,TECH-010,23.6,Resolved,334.71,5
992,New York,Warranty,2026-06-09,TECH-007,31.3,Resolved,428.06,2
993,California,Installation,2026-03-17,TECH-014,6.8,Resolved,314.73,3
994,California,Grid Connection,2026-01-31,TECH-006,23.9,Resolved,199.18,3
995,New York,Installation,2026-05-23,TECH-014,37.3,Escalated,527.02,
996,Arizona,Charging,2026-02-04,TECH-018,13.7,Resolved,325.31,2
997,New York,Warranty,2026-06-25,TECH-009,1,Resolved,361.44,3
998,Nevada,Warranty,2026-05-07,TECH-011,34.6,Pending Parts,232.45,
999,Arizona,Battery Performance,2026-01-16,TECH-011,24.0,Resolved,416.46,3
1000,Arizona,Battery Performance,2026-04-08,TECH-008,27.3,Resolved,312.7,3
1001,Nevada,Solar Inverter,2026-03-05,TECH-004,1.5,Resolved,151.12,4
1002,Florida,Solar Inverter,2026-03-28,TECH-017,13.4,Resolved,458.17,5
1003,New York,Charging,2026-04-18,TECH-019,16.1,Resolved,325.62,5
1004,Nevada,Charging,2026-04-10,TECH-016,19.5,Resolved,259.98,4
1005,Texas,Installation,2026-05-09,TECH-016,11.6,Resolved,232.13,5
1006,California,Battery Performance,2026-06-12,TECH-010,33.0,Escalated,294.27,
1007,Arizona,Grid Connection,2026-05-27,TECH-028,18.2,Open,71.46,
1008,New York,Battery Performance,2026-05-29,TECH-007,16.3,Resolved,499.05,2
1009,Arizona,Battery Performance,2026-03-30,TECH-018,12.8,Resolved,559.5,5
1010,California,Solar Inverter,2026-03-22,TECH-021,17.9,Resolved,488.5,4
1011,Arizona,Warranty,2026-06-30,TECH-015,35.8,Escalated,275.02,
1012,Florida,Installation,2026-03-10,TECH-024,6.4,Resolved,162.13,5
1013,Arizona,Battery Performance,2026-06-10,TECH-022,14.7,Resolved,379.62,4
1014,New York,Grid Connection,2026-03-18,TECH-009,30.6,Resolved,82.88,4
1015,California,Installation,2026-03-15,TECH-005,15.4,Resolved,225.23,4
1016,New York,Battery Performance,2026-02-19,TECH-021,22.7,Resolved,181.66,5
1017,Arizona,Solar Inverter,2026-01-10,TECH-018,22.6,Resolved,401.84,5
1018,California,Installation,2026-02-15,TECH-002,61.9,Escalated,283.57,
1019,Nevada,Charging,2026-01-22,TECH-022,31.0,Resolved,97.09,5
1020,California,Battery Performance,2026-06-18,TECH-019,27.3,Resolved,92.46,4
1021,New York,Battery Performance,2026-05-09,TECH-029,28.5,Resolved,50,5
1022,Arizona,Solar Inverter,2026-01-24,TECH-024,19.1,Resolved,199.88,5
1023,New York,Grid Connection,2026-03-02,TECH-014,22.9,Resolved,380.44,5
1024,Nevada,Warranty,2026-03-07,TECH-018,4.3,Resolved,274.67,4
1025,Nevada,Grid Connection,2026-04-19,TECH-016,36.0,Resolved,254.21,4
1026,Arizona,Charging,2026-04-05,TECH-030,30.0,Resolved,280.45,3
1027,Arizona,Solar Inverter,2026-06-21,TECH-004,8.4,Resolved,452.45,5
1028,New York,Solar Inverter,2026-05-17,TECH-030,19.9,Escalated,518.01,
1029,Texas,Charging,2026-03-07,TECH-030,20.9,Resolved,227.93,4
1030,Nevada,Installation,2026-04-23,TECH-028,22.9,Resolved,133.87,3
1031,California,Grid Connection,2026-01-21,TECH-027,3.3,Resolved,459.66,5
1032,New York,Installation,2026-02-11,TECH-023,26.6,Resolved,379.27,5
1033,California,Battery Performance,2026-01-08,TECH-013,21.9,Resolved,458.61,4
1034,Florida,Installation,2026-02-21,TECH-023,14.1,Resolved,288.89,4
1035,Nevada,Solar Inverter,2026-06-16,TECH-015,34.5,Escalated,91.62,
1036,Nevada,Installation,2026-05-03,TECH-007,23.6,Resolved,486.44,5
1037,California,Grid Connection,2026-01-22,TECH-001,11.1,Resolved,404.54,4
1038,Texas,Installation,2026-05-23,TECH-009,18.5,Resolved,379.9,2
1039,California,Solar Inverter,2026-06-29,TECH-012,9.0,Resolved,191.94,4
1040,Arizona,Warranty,2026-02-13,TECH-016,16.1,Resolved,173.27,2
1041,Nevada,Solar Inverter,2026-01-31,TECH-024,24.5,Resolved,579.38,5
1042,Arizona,Grid Connection,2026-05-07,TECH-022,25.5,Resolved,171.21,5
1043,Texas,Grid Connection,2026-02-18,TECH-020,18.6,Resolved,287.37,5
1044,New York,Solar Inverter,2026-04-26,TECH-005,14.0,Resolved,178.04,3
1045,Arizona,Installation,2026-03-24,TECH-020,20.1,Resolved,453.84,5
1046,New York,Battery Performance,2026-03-07,TECH-030,25.6,Resolved,365.45,4
1047,Arizona,Warranty,2026-04-01,TECH-026,64.8,Pending Parts,281.32,
1048,Arizona,Battery Performance,2026-01-12,TECH-012,12.4,Resolved,238.84,5
1049,Nevada,Warranty,2026-02-03,TECH-029,20.4,Resolved,397.15,2
1050,California,Solar Inverter,2026-04-30,TECH-011,15.6,Resolved,175.5,5
1051,New York,Solar Inverter,2026-01-12,TECH-010,25.2,Resolved,301.06,5
1052,New York,Warranty,2026-03-09,TECH-029,61.2,Open,244.95,
1053,Florida,Charging,2026-02-12,TECH-028,8.3,Open,338.78,
1054,Texas,Installation,2026-06-18,TECH-006,53.0,Open,346.07,
1055,California,Grid Connection,2026-01-10,TECH-015,15.4,Resolved,175.77,2
1056,California,Installation,2026-04-02,TECH-012,13.8,Resolved,337.94,4
1057,Florida,Solar Inverter,2026-01-24,TECH-027,48.8,Escalated,397.05,
1058,California,Warranty,2026-03-11,TECH-017,28.0,Escalated,224.99,
1059,Nevada,Solar Inverter,2026-05-27,TECH-001,31.6,Resolved,431.14,4
1060,California,Installation,2026-03-14,TECH-027,55.5,Pending Parts,413.92,
1061,New York,Solar Inverter,2026-03-24,TECH-021,4.3,Resolved,374.3,2
1062,Nevada,Warranty,2026-03-10,TECH-024,16.7,Resolved,356.81,2
1063,California,Solar Inverter,2026-05-26,TECH-024,30.3,Resolved,380.56,5
